-46,-8,ERd/DMDppv2UGal3CVp27Ot3yoI=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-45,-8,ERd/DMDppv2UGal3CVp27Ot3yoI=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-46,-1,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-45,-4,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-47,-1,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-42,-5,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-43,-5,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-46,-7,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-48,-1,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-45,-6,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-46,-6,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-45,-7,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-44,-5,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-47,-3,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-46,-4,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-45,-5,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
