-36,45,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-35,44,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-36,44,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-35,43,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-36,43,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-37,45,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-38,45,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-33,42,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-39,45,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-33,41,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-37,43,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-38,43,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-40,45,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-34,42,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-33,47,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-34,47,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-35,47,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-37,44,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-36,47,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-37,47,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-39,43,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-33,44,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-38,47,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-39,47,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-40,47,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-33,46,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-34,41,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-35,41,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-35,46,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-34,46,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-38,44,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-36,41,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-36,46,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-37,46,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-38,46,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-37,41,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-40,43,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-38,41,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-35,42,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-39,41,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-39,44,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-34,44,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-40,41,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-39,46,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-40,46,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-33,45,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-36,42,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-37,42,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-38,42,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-40,44,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-33,43,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-39,42,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-40,42,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-34,45,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-34,43,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-36,35,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-35,45,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-35,35,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-34,35,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-37,35,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-33,39,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-38,35,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-39,35,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-34,39,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-40,35,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-33,35,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-40,36,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-39,36,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-38,36,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-37,36,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-36,36,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-35,36,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-40,40,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-34,36,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-33,34,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-35,34,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-34,34,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-35,39,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-36,39,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-36,34,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-37,34,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-38,34,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-39,34,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-37,39,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-38,39,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-39,39,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-40,34,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-33,36,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-36,40,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-35,40,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-34,40,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-33,40,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-39,40,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-40,37,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-38,40,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-39,37,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-38,37,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-37,37,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-36,37,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-35,37,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-34,37,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-33,33,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-34,33,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-35,33,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-36,33,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-37,33,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-38,33,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-39,33,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-40,33,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-33,37,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-40,38,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-39,38,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-38,38,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-37,38,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-36,38,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-35,38,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-40,32,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-34,38,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-39,32,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-38,32,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-37,40,+6yT0zzZUsmeu95341im7wg/RI0=,qrim2nW64nWpF/w4jXKhwixP9SY=
-37,32,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-35,32,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-33,32,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-36,32,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-34,32,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-40,39,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
-33,38,+6yT0zzZUsmeu95341im7wg/RI0=,Rv2AJNPGMvrYNz5vXb2PcQ9GY80=
