1,1,OozWxGOCB7J3KzcrVfj/kOTDrEI=,xTFmbDI0d5c15/486uUVoTNVLXs=
1,0,Z6XRH0skjZe4fNX73oLuN3imRc8=,xTFmbDI0d5c15/486uUVoTNVLXs=
1,2,OozWxGOCB7J3KzcrVfj/kOTDrEI=,SZ5jOLTzfTmrcZY8Tap208cQh/0=
2,2,OozWxGOCB7J3KzcrVfj/kOTDrEI=,cwJKYmF2rBqWjZxBy0zvJMwFivk=
2,0,Z6XRH0skjZe4fNX73oLuN3imRc8=,nr03zg37s16CmxGg7rLs8nwFj3k=
4,3,JIOrWzwOQj5935aEgfa3Fj6eqgQ=,YeHWQGe8/uzCXh4JbCFHIzQQqog=
3,3,JIOrWzwOQj5935aEgfa3Fj6eqgQ=,cwJKYmF2rBqWjZxBy0zvJMwFivk=
1,3,orSyv9z4gQ+bqFZedRcjeDcO/bg=,SZ5jOLTzfTmrcZY8Tap208cQh/0=
7,0,Z6XRH0skjZe4fNX73oLuN3imRc8=,QHzV8a/kpnTlqVD7eKsh6+Icsdw=
2,1,OozWxGOCB7J3KzcrVfj/kOTDrEI=,nr03zg37s16CmxGg7rLs8nwFj3k=
2,3,orSyv9z4gQ+bqFZedRcjeDcO/bg=,cwJKYmF2rBqWjZxBy0zvJMwFivk=
5,3,RH2NYkUV/j/DtR1dV7zuugj+KTA=,YeHWQGe8/uzCXh4JbCFHIzQQqog=
0,1,Z6XRH0skjZe4fNX73oLuN3imRc8=,xTFmbDI0d5c15/486uUVoTNVLXs=
0,0,Z6XRH0skjZe4fNX73oLuN3imRc8=,xTFmbDI0d5c15/486uUVoTNVLXs=
0,2,Z6XRH0skjZe4fNX73oLuN3imRc8=,SZ5jOLTzfTmrcZY8Tap208cQh/0=
0,3,Z6XRH0skjZe4fNX73oLuN3imRc8=,SZ5jOLTzfTmrcZY8Tap208cQh/0=
7,1,Z6XRH0skjZe4fNX73oLuN3imRc8=,QHzV8a/kpnTlqVD7eKsh6+Icsdw=
3,1,V3P9IFsiXxDy/kyzirFI61eWyLs=,nr03zg37s16CmxGg7rLs8nwFj3k=
3,0,Z6XRH0skjZe4fNX73oLuN3imRc8=,nr03zg37s16CmxGg7rLs8nwFj3k=
6,1,RH2NYkUV/j/DtR1dV7zuugj+KTA=,QHzV8a/kpnTlqVD7eKsh6+Icsdw=
3,2,V3P9IFsiXxDy/kyzirFI61eWyLs=,cwJKYmF2rBqWjZxBy0zvJMwFivk=
4,0,Z6XRH0skjZe4fNX73oLuN3imRc8=,H+D3ZZqAmfpwuQQUkNL/mLDIAGI=
5,2,RH2NYkUV/j/DtR1dV7zuugj+KTA=,YeHWQGe8/uzCXh4JbCFHIzQQqog=
6,0,Z6XRH0skjZe4fNX73oLuN3imRc8=,QHzV8a/kpnTlqVD7eKsh6+Icsdw=
5,1,RH2NYkUV/j/DtR1dV7zuugj+KTA=,H+D3ZZqAmfpwuQQUkNL/mLDIAGI=
5,0,Z6XRH0skjZe4fNX73oLuN3imRc8=,H+D3ZZqAmfpwuQQUkNL/mLDIAGI=
4,1,V3P9IFsiXxDy/kyzirFI61eWyLs=,H+D3ZZqAmfpwuQQUkNL/mLDIAGI=
4,2,V3P9IFsiXxDy/kyzirFI61eWyLs=,YeHWQGe8/uzCXh4JbCFHIzQQqog=
2,4,orSyv9z4gQ+bqFZedRcjeDcO/bg=,3EHfRBBJUFdb9o/F63RaYO9JOqI=
2,5,orSyv9z4gQ+bqFZedRcjeDcO/bg=,3EHfRBBJUFdb9o/F63RaYO9JOqI=
2,6,orSyv9z4gQ+bqFZedRcjeDcO/bg=,du+KV2MgJheK0XKRHEm+9B7+Lsw=
1,4,orSyv9z4gQ+bqFZedRcjeDcO/bg=,z4BNnAcYLYFsMZql91vbECDQrss=
1,6,orSyv9z4gQ+bqFZedRcjeDcO/bg=,6BJv90TLz58ZLI7EpOPnVRbSq34=
1,5,orSyv9z4gQ+bqFZedRcjeDcO/bg=,z4BNnAcYLYFsMZql91vbECDQrss=
2,9,uUtJMSV+pJN9AZPHRQKqKTNPrjI=,33Y71TE29CwcuPQAEKCclGC2rw4=
2,8,uUtJMSV+pJN9AZPHRQKqKTNPrjI=,33Y71TE29CwcuPQAEKCclGC2rw4=
2,10,uUtJMSV+pJN9AZPHRQKqKTNPrjI=,VAqGo0QVkiyFk/6tlTv2PmZLdpc=
2,7,uUtJMSV+pJN9AZPHRQKqKTNPrjI=,du+KV2MgJheK0XKRHEm+9B7+Lsw=
1,10,uUtJMSV+pJN9AZPHRQKqKTNPrjI=,QLCHXEJbdzfAWEsygq/VT/qUaTo=
1,9,uUtJMSV+pJN9AZPHRQKqKTNPrjI=,22btWKkPvHK3YQL0XFl5r4lXwcU=
1,8,uUtJMSV+pJN9AZPHRQKqKTNPrjI=,22btWKkPvHK3YQL0XFl5r4lXwcU=
1,7,uUtJMSV+pJN9AZPHRQKqKTNPrjI=,6BJv90TLz58ZLI7EpOPnVRbSq34=
4,8,9cxeSVYY5JSDc2cVQn+qGPzIMRQ=,utgKYCm7HlX9Zg/F+wlePo7zBo8=
4,7,9cxeSVYY5JSDc2cVQn+qGPzIMRQ=,/VtJg3LTF1YUvFB4sXEyBe2K/zM=
3,8,9cxeSVYY5JSDc2cVQn+qGPzIMRQ=,33Y71TE29CwcuPQAEKCclGC2rw4=
3,7,9cxeSVYY5JSDc2cVQn+qGPzIMRQ=,du+KV2MgJheK0XKRHEm+9B7+Lsw=
4,10,2LOFxbyUp89QTVUQXaZSCG5kCFI=,6jbD9mDXV5YUFxuLzkRYdRNh/Bs=
4,9,2LOFxbyUp89QTVUQXaZSCG5kCFI=,utgKYCm7HlX9Zg/F+wlePo7zBo8=
3,9,2LOFxbyUp89QTVUQXaZSCG5kCFI=,33Y71TE29CwcuPQAEKCclGC2rw4=
3,10,2LOFxbyUp89QTVUQXaZSCG5kCFI=,VAqGo0QVkiyFk/6tlTv2PmZLdpc=
4,6,JIOrWzwOQj5935aEgfa3Fj6eqgQ=,/VtJg3LTF1YUvFB4sXEyBe2K/zM=
4,5,JIOrWzwOQj5935aEgfa3Fj6eqgQ=,szWS04mdPNGWvBqXr4DHSZEsOtQ=
3,5,JIOrWzwOQj5935aEgfa3Fj6eqgQ=,3EHfRBBJUFdb9o/F63RaYO9JOqI=
3,6,JIOrWzwOQj5935aEgfa3Fj6eqgQ=,du+KV2MgJheK0XKRHEm+9B7+Lsw=
4,4,JIOrWzwOQj5935aEgfa3Fj6eqgQ=,szWS04mdPNGWvBqXr4DHSZEsOtQ=
3,4,JIOrWzwOQj5935aEgfa3Fj6eqgQ=,3EHfRBBJUFdb9o/F63RaYO9JOqI=
6,3,RH2NYkUV/j/DtR1dV7zuugj+KTA=,EAqrLkVg3ix2eCuoisvSYHxh/+A=
6,4,RH2NYkUV/j/DtR1dV7zuugj+KTA=,Qgo7oeaFUXPK0o7LWQ+/3GbfUbU=
5,4,RH2NYkUV/j/DtR1dV7zuugj+KTA=,szWS04mdPNGWvBqXr4DHSZEsOtQ=
6,2,RH2NYkUV/j/DtR1dV7zuugj+KTA=,EAqrLkVg3ix2eCuoisvSYHxh/+A=
6,5,RH2NYkUV/j/DtR1dV7zuugj+KTA=,Qgo7oeaFUXPK0o7LWQ+/3GbfUbU=
6,9,Hp4mmTiKBT8vXo/DR7LdCkVNUIs=,2raPNdikDfLVvcgpIO37YGD45Ew=
6,6,Hp4mmTiKBT8vXo/DR7LdCkVNUIs=,BENZfqEjGbBfFtLP5QOvm3vG4tc=
6,8,Hp4mmTiKBT8vXo/DR7LdCkVNUIs=,2raPNdikDfLVvcgpIO37YGD45Ew=
6,10,Hp4mmTiKBT8vXo/DR7LdCkVNUIs=,uxvkK97Lod2uKbV4LExgfrKh5Bc=
5,6,Hp4mmTiKBT8vXo/DR7LdCkVNUIs=,/VtJg3LTF1YUvFB4sXEyBe2K/zM=
6,7,Hp4mmTiKBT8vXo/DR7LdCkVNUIs=,BENZfqEjGbBfFtLP5QOvm3vG4tc=
5,10,Hp4mmTiKBT8vXo/DR7LdCkVNUIs=,6jbD9mDXV5YUFxuLzkRYdRNh/Bs=
5,5,Hp4mmTiKBT8vXo/DR7LdCkVNUIs=,szWS04mdPNGWvBqXr4DHSZEsOtQ=
5,9,Hp4mmTiKBT8vXo/DR7LdCkVNUIs=,utgKYCm7HlX9Zg/F+wlePo7zBo8=
5,8,Hp4mmTiKBT8vXo/DR7LdCkVNUIs=,utgKYCm7HlX9Zg/F+wlePo7zBo8=
5,7,Hp4mmTiKBT8vXo/DR7LdCkVNUIs=,/VtJg3LTF1YUvFB4sXEyBe2K/zM=
8,7,pAn/x0R+l2E1z4s+2x9RPEpkffk=,9n/aJar4hB/AC3MwZgjsfhC60RE=
8,8,pAn/x0R+l2E1z4s+2x9RPEpkffk=,7KKeWZPOxSefdkbsAn7QRb0t66s=
7,8,pAn/x0R+l2E1z4s+2x9RPEpkffk=,2raPNdikDfLVvcgpIO37YGD45Ew=
7,7,pAn/x0R+l2E1z4s+2x9RPEpkffk=,BENZfqEjGbBfFtLP5QOvm3vG4tc=
8,6,pAn/x0R+l2E1z4s+2x9RPEpkffk=,9n/aJar4hB/AC3MwZgjsfhC60RE=
8,5,pAn/x0R+l2E1z4s+2x9RPEpkffk=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
7,5,pAn/x0R+l2E1z4s+2x9RPEpkffk=,Qgo7oeaFUXPK0o7LWQ+/3GbfUbU=
8,4,pAn/x0R+l2E1z4s+2x9RPEpkffk=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
7,6,pAn/x0R+l2E1z4s+2x9RPEpkffk=,BENZfqEjGbBfFtLP5QOvm3vG4tc=
7,4,pAn/x0R+l2E1z4s+2x9RPEpkffk=,Qgo7oeaFUXPK0o7LWQ+/3GbfUbU=
8,3,pAn/x0R+l2E1z4s+2x9RPEpkffk=,wclls7BZMVtpwk4wfhTjdmooLhY=
7,3,pAn/x0R+l2E1z4s+2x9RPEpkffk=,EAqrLkVg3ix2eCuoisvSYHxh/+A=
8,2,Z6XRH0skjZe4fNX73oLuN3imRc8=,wclls7BZMVtpwk4wfhTjdmooLhY=
8,1,Z6XRH0skjZe4fNX73oLuN3imRc8=,JkeoG/kQ5fRFIv1F0TWI7Dw6250=
7,2,Z6XRH0skjZe4fNX73oLuN3imRc8=,EAqrLkVg3ix2eCuoisvSYHxh/+A=
8,0,Z6XRH0skjZe4fNX73oLuN3imRc8=,JkeoG/kQ5fRFIv1F0TWI7Dw6250=
12,5,Z6XRH0skjZe4fNX73oLuN3imRc8=,JJiaAQNb6OEfRU/YxrR9Nq0i/Ek=
