0,0,HuzPpDYji+JanuMi9MwVwzm4RWw=,mFiXMZr4kYDzcBTPrqYoEAHH59c=
1,0,9h+Ft/8xPVRF1YpL8PEoEzyOMRw=,olicWT0aFhmS+p19KCsUqwUDjRU=
0,1,HuzPpDYji+JanuMi9MwVwzm4RWw=,MT5D5QiQqTBPKuwBTgv6hl2mCus=
0,2,HuzPpDYji+JanuMi9MwVwzm4RWw=,MT5D5QiQqTBPKuwBTgv6hl2mCus=
1,1,9h+Ft/8xPVRF1YpL8PEoEzyOMRw=,olicWT0aFhmS+p19KCsUqwUDjRU=
1,2,9h+Ft/8xPVRF1YpL8PEoEzyOMRw=,5gwvpKaPU83S846qhgUAhTSwC7g=
2,2,9h+Ft/8xPVRF1YpL8PEoEzyOMRw=,6WI835n3IeuI7/pkrBhLTz2BwK0=
2,0,9h+Ft/8xPVRF1YpL8PEoEzyOMRw=,lCn7/FmpLtGZEAcYJ2xIO79z73E=
2,1,9h+Ft/8xPVRF1YpL8PEoEzyOMRw=,lCn7/FmpLtGZEAcYJ2xIO79z73E=
3,1,9h+Ft/8xPVRF1YpL8PEoEzyOMRw=,XbXM5R4I6/vZBPutGlrQBuWac+I=
3,0,9h+Ft/8xPVRF1YpL8PEoEzyOMRw=,Gg5WI58fivC7ePwNClkypOGZ6dU=
