31,-1,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
30,-14,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
29,-14,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
31,-14,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
19,-16,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
16,-13,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
17,-13,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
30,-1,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
18,-13,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
16,-14,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
29,-1,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
20,-16,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
19,-13,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
28,-1,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
20,-13,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
27,-1,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
21,-13,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
26,-1,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
22,-13,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
25,-1,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
23,-13,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
24,-1,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
24,-13,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
23,-1,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
25,-13,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
22,-1,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
26,-13,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
21,-1,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
27,-13,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
20,-1,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
28,-13,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
31,-15,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
29,-13,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
30,-15,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
30,-13,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
17,-14,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
29,-15,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
31,-13,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
28,-15,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
19,-1,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
16,-16,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
18,-1,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
16,-12,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
17,-1,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
17,-12,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
17,-15,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
18,-12,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
27,-15,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
26,-15,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
19,-12,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
18,-14,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
25,-15,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
