79,79,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
76,67,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
78,66,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
67,64,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
77,66,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
79,65,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
76,66,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
75,66,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
74,66,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
73,66,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
72,66,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
71,66,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
70,66,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
69,66,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
68,66,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
67,66,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
66,66,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
65,66,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
78,79,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
64,66,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
77,79,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
75,67,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
75,79,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
74,79,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
76,79,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
73,79,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
72,79,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
71,79,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
70,79,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
69,79,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
68,79,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
67,79,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
77,67,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
68,64,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
78,67,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
79,67,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
64,68,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
66,64,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
66,79,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
74,67,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
65,79,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
64,79,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
78,65,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
79,78,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
78,78,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
77,78,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
75,78,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
76,78,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
73,78,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
74,78,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
72,78,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
71,78,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
70,78,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
69,78,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
68,78,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
67,78,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
66,78,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
65,65,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
73,67,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
65,78,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
64,65,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
64,78,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
65,64,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
79,77,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
78,77,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
77,77,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
76,77,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
75,77,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
74,77,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
73,77,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
72,77,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
71,77,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
