93,-14,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
94,-14,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
95,-14,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
95,-1,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
83,-16,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
94,-1,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
93,-1,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
92,-1,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
91,-1,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
90,-1,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
89,-1,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
88,-1,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
87,-1,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
86,-1,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
85,-1,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
84,-1,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
83,-1,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
82,-1,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
95,-15,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
80,-13,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
81,-15,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
81,-1,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
94,-15,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
93,-15,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
92,-15,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
91,-15,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
90,-15,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
89,-15,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
88,-15,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
87,-15,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
86,-15,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
85,-15,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
84,-15,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
80,-1,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
83,-15,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
95,-2,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
81,-13,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
82,-15,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
82,-16,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
94,-2,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
92,-14,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
93,-2,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
92,-2,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
91,-2,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
90,-2,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
89,-2,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
88,-2,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
87,-2,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
86,-2,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
85,-2,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
84,-2,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
83,-2,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
82,-2,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
81,-2,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
80,-2,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
95,-3,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
82,-13,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
84,-16,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
80,-14,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
80,-15,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
94,-3,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
95,-16,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
93,-3,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
91,-14,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
92,-3,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
91,-3,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
90,-3,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
89,-3,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
88,-3,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
87,-3,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
86,-3,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
85,-3,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
84,-3,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
83,-3,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
82,-3,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
81,-3,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
81,-16,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
80,-3,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
95,-4,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
94,-4,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
93,-4,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
92,-4,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
94,-16,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
90,-14,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
91,-4,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
90,-4,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
89,-4,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
88,-4,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
87,-4,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
86,-4,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
85,-4,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
84,-4,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
83,-4,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
82,-4,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
81,-4,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
80,-4,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
95,-5,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
94,-5,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
83,-13,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
92,-5,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
93,-5,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
91,-5,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
93,-16,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
89,-14,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
84,-13,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
86,-13,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
87,-13,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
88,-13,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
89,-13,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
