-66,50,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-67,50,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-78,48,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-66,49,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-67,63,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-66,63,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-68,63,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-69,63,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-70,63,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-71,63,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-72,63,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-73,63,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-74,63,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-75,63,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-76,63,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-77,63,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-68,50,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-78,63,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-80,49,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-67,49,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-68,49,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-69,49,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-70,49,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-71,49,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-72,49,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-73,49,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-74,49,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-75,49,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-76,49,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-77,49,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-79,63,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-78,49,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-79,49,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-79,48,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-80,63,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-66,62,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-67,62,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-68,62,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-69,62,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
