-29,0,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-19,2,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-18,2,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-17,15,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-17,2,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-19,15,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-17,1,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-18,1,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-32,3,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-19,1,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-18,15,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-20,1,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-31,3,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-21,1,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-23,1,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-30,3,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-20,15,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-24,1,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-32,2,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-22,1,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-25,1,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-28,0,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-26,1,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-28,1,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-21,15,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-29,3,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-22,15,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-27,1,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-28,3,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-23,15,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-24,15,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-27,15,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-27,3,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-26,15,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-28,15,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-25,15,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-26,3,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-29,15,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-30,15,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-25,3,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-31,1,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-24,3,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-32,15,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-29,1,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-31,15,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-23,3,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-17,14,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-22,3,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-30,0,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-30,1,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-18,14,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-21,3,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-20,14,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-19,14,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-20,3,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-20,2,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-21,14,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-19,3,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-24,14,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-22,14,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-18,3,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-23,14,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-25,14,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-31,2,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-28,14,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-27,14,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-26,14,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-17,3,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-29,14,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-32,0,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-30,14,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-32,14,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-31,14,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
