-4,-45,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-1,-33,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-13,-48,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-2,-46,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-3,-46,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-1,-47,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-12,-48,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-3,-45,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-4,-46,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-5,-46,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-2,-45,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-6,-46,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-1,-45,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-7,-46,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-16,-44,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
