44,-61,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
47,-63,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
47,-49,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
45,-62,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
43,-61,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
46,-49,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
45,-49,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
44,-49,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
43,-49,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
42,-49,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
41,-49,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
40,-49,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
44,-62,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
39,-49,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
43,-62,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
42,-62,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
41,-62,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
35,-64,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
37,-49,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
36,-49,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
39,-62,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
