11,3,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
12,3,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
14,2,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
14,15,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
13,15,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
15,15,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
9,15,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
10,15,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
7,15,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
6,15,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
5,15,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
11,15,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
4,15,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
8,15,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
3,0,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
3,15,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
2,15,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
15,1,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
1,15,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
2,0,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
0,15,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
12,15,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
