35,-80,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
47,-79,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
44,-77,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
46,-65,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
45,-77,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
46,-77,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
45,-65,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
47,-77,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
44,-65,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
43,-65,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
42,-65,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
46,-78,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
41,-65,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
32,-76,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
33,-76,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
34,-79,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
34,-76,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
36,-80,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
35,-76,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
36,-76,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
37,-76,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
39,-76,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
38,-76,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
40,-76,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
41,-76,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
35,-79,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
47,-78,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
42,-76,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
43,-76,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
32,-80,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
44,-76,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
45,-76,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
36,-79,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
46,-76,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
47,-76,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
37,-80,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
37,-79,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
33,-75,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
32,-75,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
32,-77,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
38,-80,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
34,-75,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
35,-75,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
36,-75,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
37,-75,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
