-6,-1,ov3Hgae7RX36jAjoFtM+uk9BiR0=,AchC9I6ENrB6iBQe6z95EYf9J9c=
-1,-1,VNev/fG2AhALnl+0B9qUWN1MMPs=,barOkrZ2S1mCqyVJEoAcMQzEi4s=
-7,-1,nvsCsMu1h48PLIr0YNsBsoBJC8Q=,tEScxW+y2fVpxIW4Ux2ePgvsQgk=
-1,-2,VNev/fG2AhALnl+0B9qUWN1MMPs=,yLe+TlGITafYwS/oY4Yi4IEIxq4=
-2,-2,zfEfAi0LGN3LhQg44mPdt9ohxfs=,DjD3TvHoNpbcpfj4SELUsvvXSNY=
-2,-1,nvsCsMu1h48PLIr0YNsBsoBJC8Q=,ujQIvkqIqnJOwPnOueJLA4Lqh2k=
-3,-1,HOS9a51jCtzMq53eGDEIfXIS5pA=,FsnBdG9gxiu8FTUVKNeAtG1b4t8=
-3,-2,HOS9a51jCtzMq53eGDEIfXIS5pA=,FNey3a2M2K0fwnOSick74tyxzUc=
-4,-1,HuzPpDYji+JanuMi9MwVwzm4RWw=,haGBn1HkHgS5DjcyF5/c3ygJfFY=
-5,-1,HuzPpDYji+JanuMi9MwVwzm4RWw=,2JN2R/bJsf1Bo6H/RGzhqjj4fN8=
-1,-3,zfEfAi0LGN3LhQg44mPdt9ohxfs=,7MPp64KSyBn0tJyVfjN5+LYzFW8=
-1,-4,zfEfAi0LGN3LhQg44mPdt9ohxfs=,1qbCbx6dayt1ZuQ98kdtiZLiX54=
-1,-5,zfEfAi0LGN3LhQg44mPdt9ohxfs=,HTlcuxtnTbGq8BgiEIqF6oFQSjY=
-2,-4,zfEfAi0LGN3LhQg44mPdt9ohxfs=,Z63XGaWkiG4G92MZsOKFx8eFikc=
-2,-3,HOS9a51jCtzMq53eGDEIfXIS5pA=,dDNqFop2nnw9mhG+LigExfpd1yE=
-2,-5,HOS9a51jCtzMq53eGDEIfXIS5pA=,1qbCbx6dayt1ZuQ98kdtiZLiX54=
-3,-3,HOS9a51jCtzMq53eGDEIfXIS5pA=,kKzc/zHZ0MyWC5YDguvyo6+hC80=
-3,-4,HOS9a51jCtzMq53eGDEIfXIS5pA=,BG04OiBqUIWjpCH8VJuZkDBvQKg=
-3,-5,HOS9a51jCtzMq53eGDEIfXIS5pA=,GZL/0hcoTKaXDs+10j0jHoYBLgY=
-4,-4,HOS9a51jCtzMq53eGDEIfXIS5pA=,nytQI8bYYFCVnCU0w7yxaXXK3RI=
-4,-3,HuzPpDYji+JanuMi9MwVwzm4RWw=,/9TJrTVIVKE+k0Zv43J+FFgYgpQ=
-4,-2,HuzPpDYji+JanuMi9MwVwzm4RWw=,LmTb9i8TC09i57pkCq+nzp+imAg=
-4,-5,HuzPpDYji+JanuMi9MwVwzm4RWw=,HTlcuxtnTbGq8BgiEIqF6oFQSjY=
-5,-5,HuzPpDYji+JanuMi9MwVwzm4RWw=,HTlcuxtnTbGq8BgiEIqF6oFQSjY=
-5,-2,HuzPpDYji+JanuMi9MwVwzm4RWw=,lPtjJxSHXrxqoKb1bL4pZf7QpcA=
-5,-3,HuzPpDYji+JanuMi9MwVwzm4RWw=,Ig6BlNkIzm7jS05mZ/lHhUIMCBE=
-5,-4,HuzPpDYji+JanuMi9MwVwzm4RWw=,w45bF7j7S/QGOrGgUEm5VeO9DgU=
