-8,0,nvsCsMu1h48PLIr0YNsBsoBJC8Q=,VhQWzhSyurfWKQhbaXsQFxgjW/w=
-2,0,HOS9a51jCtzMq53eGDEIfXIS5pA=,4WaB56pBnKZZgD52yl6dpvo1nfc=
-8,1,nvsCsMu1h48PLIr0YNsBsoBJC8Q=,HK9s6DDW+D+GqecYHcOt37ot+2Y=
-2,1,HOS9a51jCtzMq53eGDEIfXIS5pA=,+PtoYJQDykAxKdPIyKPp7p+agdA=
-7,1,nvsCsMu1h48PLIr0YNsBsoBJC8Q=,HK9s6DDW+D+GqecYHcOt37ot+2Y=
-7,0,nvsCsMu1h48PLIr0YNsBsoBJC8Q=,VhQWzhSyurfWKQhbaXsQFxgjW/w=
-1,1,HOS9a51jCtzMq53eGDEIfXIS5pA=,+PtoYJQDykAxKdPIyKPp7p+agdA=
-1,0,HOS9a51jCtzMq53eGDEIfXIS5pA=,4WaB56pBnKZZgD52yl6dpvo1nfc=
-6,0,nvsCsMu1h48PLIr0YNsBsoBJC8Q=,VhQWzhSyurfWKQhbaXsQFxgjW/w=
-5,0,HuzPpDYji+JanuMi9MwVwzm4RWw=,FdaKOlOsB/9hJeihLjKZBM6a4cY=
-4,0,VNev/fG2AhALnl+0B9qUWN1MMPs=,EQasH0FgWJqwTqGe/8f8BFPl5IY=
-3,0,zfEfAi0LGN3LhQg44mPdt9ohxfs=,lKM85Us3DniP4ysePmAGz0DEB6w=
-4,4,VNev/fG2AhALnl+0B9qUWN1MMPs=,3e+KTpy0ZgMO9EFSrYsAlzKNrMw=
-4,5,VNev/fG2AhALnl+0B9qUWN1MMPs=,DSoEUv5F1uHuRCSgvS+EG81wEbc=
-4,1,VNev/fG2AhALnl+0B9qUWN1MMPs=,N0LysUG27b+f/o+QCJEwV0qyduI=
-4,2,VNev/fG2AhALnl+0B9qUWN1MMPs=,qRRhb9jklhFzSExzstUsaNcz3Tk=
-4,3,VNev/fG2AhALnl+0B9qUWN1MMPs=,9+3sJKAVoL5301ImgyydGNTRrik=
-3,5,zfEfAi0LGN3LhQg44mPdt9ohxfs=,ONIHWTnRjmq/bS2gw90HN0XFl8Y=
-3,4,zfEfAi0LGN3LhQg44mPdt9ohxfs=,bB2+2O0Yb90UfpzMXkVEczO+eZs=
-3,1,zfEfAi0LGN3LhQg44mPdt9ohxfs=,z7vOwsHqRk1Kwh/L7cJJMcJFYvg=
-3,3,zfEfAi0LGN3LhQg44mPdt9ohxfs=,jXSpdyjtuZ2xzyqaCiaZHJQUSdY=
-3,2,zfEfAi0LGN3LhQg44mPdt9ohxfs=,5tGs2ipXyGpsqLCg+HD2304hhdc=
-2,4,HOS9a51jCtzMq53eGDEIfXIS5pA=,YuUKxbHtX8FgzSBBJkxIigpTCAk=
-2,5,HOS9a51jCtzMq53eGDEIfXIS5pA=,NBwbh8YlSflzN3sXViDV+4YPhN4=
-2,2,HOS9a51jCtzMq53eGDEIfXIS5pA=,btKBliaEAK0uggLeFVxpYW2rVqk=
-2,3,HOS9a51jCtzMq53eGDEIfXIS5pA=,FDCIcTG5UJ62AfLQOT2rZQ5bD60=
-1,5,HOS9a51jCtzMq53eGDEIfXIS5pA=,4WaB56pBnKZZgD52yl6dpvo1nfc=
-1,4,HOS9a51jCtzMq53eGDEIfXIS5pA=,8UZpzYjGmjtFI48Ph719b1nXyiA=
-1,3,HOS9a51jCtzMq53eGDEIfXIS5pA=,OHhycgznEu5RTvJaWF38qxieHAE=
-1,2,HOS9a51jCtzMq53eGDEIfXIS5pA=,ZNqHJyYBgOuurSN6JgeUlgbLhpA=
-5,3,HuzPpDYji+JanuMi9MwVwzm4RWw=,Vq6G2oLL2KpnqNm0A8ZdrVsJYx0=
-5,2,HuzPpDYji+JanuMi9MwVwzm4RWw=,vgvdJmRQ4Nb3qcJ8q1e1kCjggCI=
-5,1,HuzPpDYji+JanuMi9MwVwzm4RWw=,r7gP6EokFRvgeIFRaefTLygl3q0=
-5,5,HuzPpDYji+JanuMi9MwVwzm4RWw=,aoqSTrTIz6HlXEaPojnE07OqsVE=
-5,4,HuzPpDYji+JanuMi9MwVwzm4RWw=,aG89djAhTIIEokmmBfC09wDcTUg=
